2022-08-26,-0.05700712589073629,0.05938242280285036,-0.5527781429639436,-7.502679528404665,0.37772675086107926,0.0034735714285714283,1
2022-08-29,-0.0012787723785167102,0.030434782608695705,0.033546312151332816,0.43182229006407036,0.54226381983036,0.00023225459183673486,0
2022-08-30,-0.017654476670870074,0.03720050441361916,0.09944444050407902,1.31590118006673,0.3794871794871794,0.00022715664978134137,1
2022-08-31,-0.028930817610062946,0.03773584905660375,0.3225242229531666,4.469689915261694,0.5211875843454793,0.0003235378831765411,1
2022-09-01,-0.015768725361366635,0.05256241787122212,0.6737609671081416,7.959870747263754,0.36237571951857644,0.0003601471374866393,0
2022-09-02,-0.03520208604954362,0.04172099087353329,0.6950669269349552,8.134130146081876,0.5112179487179488,0.00021048708056237598,1
2022-09-06,-0.022818791946308713,0.038926174496644296,0.6743916109005132,8.034546830914726,0.5916955017301039,0.00034481166574807954,0
2022-09-07,0.01650618982118296,0.034387895460797804,0.38236169551947863,5.38461538461784,0.579059829059829,0.00027105896546766075,1
2022-09-08,0.027285129604365646,0.0354706684856754,0.07774772915635818,1.2786885245894208,0.6766708701134934,0.0002739455475364854,0
2022-09-09,0.01432291666666671,0.02343750000000008,-0.4255482942156006,-6.148163141382303,0.6009451299553689,0.0003954009229414101,1
2022-09-12,0.019083969465648786,0.02671755725190828,-0.5597803814418386,-7.333818787061245,0.5412486064659983,0.0003815287228558845,1
2022-09-13,-0.019659239842726012,0.02752293577981651,-0.43719208790772623,-6.47589159862526,0.7130177514792897,0.00023925705242651963,1
2022-09-14,0.024161073825503317,0.0402684563758389,-0.620447468346148,-9.537174934118909,0.7705075007979576,0.0002665073869153886,1
2022-09-15,0.07228915662650603,0.08701472556894237,-0.3652236808539417,-5.106514063648156,0.5782237086584907,0.00029533185430707156,1
2022-09-16,0.003870967741935516,0.03741935483870968,0.22911106907116136,3.028377806015181,0.7110297110297111,0.00020631379578999433,1
2022-09-19,0.028795811518324693,0.036649214659685896,0.5351342666542162,6.050042605934037,0.4062838569880824,0.0002590586281037651,1
2022-09-20,-0.02056555269922881,0.04048843187660673,0.8183600408370283,7.932711472533873,0.5621600621600622,0.00021669125868953483,1
2022-09-21,-0.0038860103626942176,0.05375647668393783,0.9090213752369205,7.318452871991781,0.5795137504982052,0.00042701213311640266,0
2022-09-22,-0.04780361757105944,0.06459948320413436,0.9839432996151757,7.241334033613039,0.7331144465290808,0.00020396511266465185,1
2022-09-23,0.0277777777777778,0.04027777777777778,0.9743821670390449,7.473969476536854,0.7165242165242156,0.00045546539033188525,0
2022-09-26,0.02448979591836743,0.06530612244897965,0.8474086716150477,7.841610877576691,0.20965309200603385,0.0005613721786245106,0
2022-09-27,-0.0078023407022107276,0.04876462938881664,0.5922138737549395,6.905531017206765,0.7538461538461534,0.0003837841702300849,0
2022-09-28,0.0406290956749673,0.04980340760157272,0.14578678950888374,2.3224337875669447,0.6535057862491485,0.00028213513872356484,1
2022-09-29,0.0037267080745340816,0.0683229813664596,-0.2634107737165172,-4.57942555685566,0.35053554040895846,0.0002276198262881477,1
2022-09-30,0.014981273408239825,0.06604244694132334,-0.5415725507612266,-9.415298944897975,0.5387755102040809,0.00038068504124410375,0
2022-10-03,0.011663597298956494,0.0405156537753224,-0.8040544614370174,-8.75805338241951,0.6136026136026134,0.00036782064681155287,1
2022-10-04,-0.0023584905660376855,0.031839622641509385,-0.8490623630644386,-9.066283376636676,0.45123913743160604,0.00021055833457753653,1
2022-10-05,0.01937046004842617,0.04963680387409203,-0.6429238988302246,-7.527918106883757,0.6970802919708029,0.0002805266131067918,0
2022-10-06,0.008333333333333366,0.03392857142857145,-0.5512451033000401,-7.071754872429495,0.4831211953514111,0.00047403346140742036,1
2022-10-07,-0.013317191283292909,0.020581113801452777,-0.2396948823976591,-3.9831302717894315,0.6033364226135306,0.00023297316785592497,1
2022-10-10,-0.01346389228886162,0.03671970624235004,0.17640920000716945,2.6743926899907753,0.6365069356872639,0.00021287760798723354,0
2022-10-11,0.0062578222778471755,0.07446808510638295,0.4057447299582409,5.694706430118389,0.708769829392397,0.0002876910063598817,1
2022-10-12,0.0012406947890818594,0.03473945409429272,0.6566022949801176,6.781304544572808,0.5519517795637203,0.00035981427363048456,0
2022-10-13,0.04392764857881135,0.0820413436692505,0.8084526534805409,7.44260105809206,0.3732009925558313,0.00040334113254085485,1
2022-10-14,-0.08505467800729041,0.09477521263669504,0.9176305934891589,7.774906239938428,0.5461824420932226,0.00031088816765930836,1
2022-10-17,0.02983138780804156,0.04798962386511026,0.9065641722089263,9.339302253782522,0.43146565368787543,0.00039574396155683567,1
2022-10-18,0.0012269938650306487,0.035582822085889684,0.9103495814798308,9.233051956960457,0.0032051282051277497,0.0007465319082144563,0
2022-10-19,-0.01861042183622833,0.03473945409429283,0.9018967837596492,9.21799027553168,0.45248868778280554,0.00037121779629056264,0
2022-10-20,0.040103492884864,0.06856403622250962,0.4996964116805161,6.1400779634358,0.2538948393378776,0.00018916130810841224,0
2022-10-21,0.045397225725094505,0.06431273644388408,-0.12217788400577395,-1.5490734786927776,0.608058608058608,0.0007088993550038634,0
2022-10-24,-0.003614457831325438,0.034939759036144685,-0.5395577655958743,-5.605043885466004,0.708155270655271,0.0007530112082964644,0
2022-10-25,0.03588516746411492,0.03588516746411492,-0.7936691901730935,-4.472258143973893,0.3552249637155295,0.0003334208183627528,1
2022-10-26,0.010613207547169793,0.0778301886792453,-0.8662546924252599,-4.209980846805495,0.5326791659365692,0.00026738176474194053,0
2022-10-27,-0.00921658986175116,0.036866359447004435,-0.927517701304009,-3.9716759716935055,0.37682360742705584,0.00024533997352974647,1
2022-10-28,0.010526315789473667,0.034502923976608174,-0.8762148595160628,-3.8834812754771324,0.3047924297924297,0.00038442101403991915,1
2022-10-31,0.02328288707799759,0.04656577415599539,-0.5623104926381061,-2.5814873761306507,0.31490384615384615,0.00034642676655894245,0
2022-11-01,-0.037819799777530576,0.05561735261401557,-0.2649142272080803,-1.3655218612319662,0.3174933174933177,0.00023178824854661832,1
2022-11-02,-0.055172413793103295,0.06436781609195409,0.1765561079349417,0.979693290687093,0.40215642098487264,0.00019500946230793258,0
2022-11-03,0.0012391573729863428,0.05328376703841395,0.4244218567228309,2.4066474134873417,0.459611369841015,0.00021609651643571642,0
2022-11-04,-0.03174603174603172,0.06715506715506703,0.49906952155325673,2.8799308978038005,0.41079850382175975,0.0001305780390811886,0
2022-11-07,-0.09768637532133684,0.12339331619537275,0.4638654816222159,2.651474647625189,0.4849668098399063,0.00017978393893432532,0
2022-11-08,0.018361581920903938,0.07203389830508472,0.06422514988153293,0.3823615335704571,0.460534243824061,0.00018024085086153303,1
2022-11-09,-0.01966292134831456,0.03300561797752801,-0.28237917446893085,-1.6846055952201657,0.6771909682357443,0.0003423879507579995,1
2022-11-10,0.02412868632707771,0.07238605898123325,-0.7433525542746784,-4.901857435010948,0.6337882547559969,0.00029603645954275293,0
2022-11-11,0.124331550802139,0.13970588235294115,-0.9050305676871867,-5.697649839542673,0.3125763125763126,0.0002598917671243258,0
2022-11-14,-0.009779951100244507,0.04486552567237164,-0.8732177519376678,-6.069176313523769,0.20962119451545447,0.0004238418521232972,0
2022-11-15,-0.013017751479289874,0.03727810650887589,-0.8512335326988899,-6.172367423155475,0.2277111267936955,0.0002289356743411452,1
2022-11-16,-0.014669926650366653,0.029339853300733524,-0.6093946693875059,-6.416199728571117,0.3668253570533701,0.0002592686884045959,1
2022-11-17,-0.026819923371647503,0.04533844189016597,0.16248406882910585,2.0645388544256353,0.4268082663605051,0.00023812178067804206,0
2022-11-18,-0.04768041237113404,0.06185567010309284,0.5679377469800513,7.067900655164244,0.43871169480925604,0.0001164968451062962,0
2022-11-21,-0.01641586867305051,0.03419972640218878,0.4490223681443572,5.444759307774682,0.5999369482976039,0.00015822461356170114,0
2022-11-22,0.005571030640668529,0.037604456824512474,0.07377477377031016,0.8238975645888564,0.6397533763945978,0.000487183514268787,1
2022-11-23,0.01655172413793105,0.041379310344827565,-0.16144683748750038,-1.734168717833872,0.4345273047563122,0.00024380956120392445,1
2022-11-25,-0.005464480874316944,0.020355191256830604,-0.23289748702971647,-2.452001236077993,0.32538193513803276,0.0002451210887826078,0
2022-11-28,-0.009681881051175695,0.03457814661134163,-0.33787424461242277,-3.488191824712572,0.41312533620225955,0.00023084755296726728,1
2022-11-29,-0.01666666666666668,0.034722222222222224,-0.4111768753728968,-4.285093666487487,0.21252021252021236,0.0004164292987061247,1
2022-11-30,0.05042016806722694,0.06680672268907556,-0.43829885163460774,-4.613896761542315,0.283702737940026,0.0002467239863451282,0
2022-12-01,0.04660452729693749,0.05459387483355528,-0.3128279436864469,-3.3639829558188095,0.3289983397897069,0.0003451481513017759,0
2022-12-02,0.005909389363099137,0.03414313854235059,-0.12762782478147935,-1.756641943558319,0.18701226309921978,0.00023177637569065954,0
2022-12-05,-0.056430446194225686,0.07742782152230969,0.025117155914775355,0.41637520402356326,0.2921087533156496,0.0001807236377742704,0
2022-12-06,-0.02781641168289293,0.04381084840055638,-0.3870605350382541,-3.762498711472829,0.1650175550590488,0.0002659638623507612,0
2022-12-07,-0.0014124293785310433,0.04661016949152543,-0.6646867037453568,-5.108506540463755,0.3230769230769232,0.00015961252157897118,1
2022-12-08,0.0028169014084507694,0.04647887323943651,-0.7816737759007235,-5.594744293484918,0.4982778415614238,0.0003264821162718048,0
2022-12-09,0.00708215297450435,0.02266288951841362,-0.8655128353796702,-5.696016463324805,0.37975407492136093,0.00016731733393680927,0
2022-12-12,0.02531645569620249,0.030942334739803058,-0.9163324011228896,-5.734467567978451,0.31011508176862507,0.00026226794667226993,0
2022-12-13,-0.02975420439844766,0.06209573091849929,-0.93087811858974,-5.582902062686997,0.39865689865689896,0.0002202924880762423,1
2022-12-14,-0.02000000000000005,0.04466666666666666,-0.9063325763055596,-6.2923580275761966,0.1977186311787075,0.00023775985881785089,1
2022-12-15,-0.022315202231520243,0.040167364016736436,-0.7595023552412669,-7.1617179500986525,0.4076598506978255,0.0002593506272604517,1
2022-12-16,-0.017094017094016985,0.04558404558404563,-0.502351074981049,-6.21475215197196,0.46088657105606246,0.00019526539868170388,0
2022-12-19,-0.06617647058823532,0.07499999999999997,-0.048311415312091203,-0.939289805269134,0.6942212016838883,0.00016609889298775833,1
2022-12-20,0.0031796502384737,0.05405405405405403,0.26325414084026055,4.466778336122873,0.7829059829059831,0.00020868520400631495,0
2022-12-21,0.04166666666666663,0.07692307692307684,0.23560007432779553,3.9994411261301925,0.6374677953625318,0.0001947949340372012,1
2022-12-22,-0.00784929356357925,0.03139717425431714,0.5181947244905788,9.211383047989125,0.6357927786499215,0.00014466595295891698,1
2022-12-23,0.0031897926634769477,0.036682615629983976,0.6586390370737314,11.097346959840774,0.7492458521870289,0.000301343326706047,1
2022-12-27,-0.02439024390243908,0.048780487804878016,0.7974150778848743,11.404204680684146,0.639022435897436,0.000302798188033699,1
2022-12-28,0.015050167224080242,0.03678929765886283,0.7932961453697704,9.927112595856412,0.5727341964965729,0.00016709741174602752,1
2022-12-29,0.049180327868852576,0.0696721311475411,0.7953139256011563,9.66356478167547,0.8142968142968138,0.0002444087616804987,0
2022-12-30,0.03715670436187391,0.03715670436187391,0.848971342754754,9.559818025329903,0.8740053050397881,0.00030155522421560497,1
2023-01-03,-0.028875379939209786,0.05547112462006069,0.8929455949048855,9.284619114390031,0.4725689404934686,0.00030280015565343056,0
2023-01-04,0.015432098765432042,0.047067901234567854,0.8441848726239758,9.229743827518103,0.7012724117987276,0.00041709743001678125,0
2023-01-05,-0.020155038759689905,0.03720930232558143,0.7341860116609483,8.19721672383133,0.6989828353464719,0.00029673019042158447,1
2023-01-06,0.0,0.05625000000000005,0.6606841031539608,8.563980366998573,0.8429608127721333,0.0004241839231967724,1
2023-01-09,0.0015408320493065927,0.04160246533127882,0.664369011298786,8.38075031343255,0.5883347421808962,0.00018251027928682716,0
2023-01-10,0.030769230769230795,0.03538461538461531,0.47405198733852966,7.613895750602813,0.8338566195709055,0.00032312330973623495,1
2023-01-11,0.020467836257310024,0.03362573099415211,0.4208719683028429,7.288523755863859,0.8449050949050946,0.0003887147164475514,1
2023-01-12,0.0,0.038516405135520626,0.5305440931749463,8.648735706231971,0.9793669871794874,0.000725038065224157,1
2023-01-13,0.017543859649122823,0.02923976608187137,0.7093145796133016,8.897747429858585,0.522971307868333,0.0004474467820342249,0
2023-01-17,0.011444921316165962,0.06008583690987123,0.7429458574173344,9.071196241418562,0.6175017642907552,0.00021486914869031775,1
2023-01-18,-0.03563941299790355,0.05870020964360586,0.8636530935617569,8.298917727114002,0.6749497533345513,0.0002519952135235527,1
2023-01-19,-0.010294117647058735,0.0330882352941176,0.8807277403238024,6.364367139483764,0.6509731232622801,0.0002880542412684333,1
2023-01-20,0.03846153846153843,0.05029585798816566,0.8405497444501528,4.158988192212259,0.5421866269323896,0.0003526747893832064,0
2023-01-23,0.049786628733997106,0.059601706970128086,0.8577302421252359,4.128935127968532,0.40288689932395383,0.000353274837329987,0
2023-01-24,0.0028571428571427964,0.05999999999999999,0.8869554578215005,4.180478176692161,0.6019474196689388,0.00023542326634663573,1
2023-01-25,0.043352601156069336,0.08381502890173399,0.8338874163384115,4.240050141021649,1.0100459242250288,0.0012057575017589328,0
2023-01-26,-0.017639077340569864,0.05563093622795117,0.7323127887090716,4.08525084873644,0.8841832324978389,0.0008111963196591907,0
2023-01-27,0.05006954102920715,0.08205841446453417,0.4727607460518089,3.0604107299777086,0.6027263875365145,0.000514675394396836,0
2023-01-30,-0.01733333333333332,0.03333333333333333,0.018226458249629554,0.11662473139089033,0.5550028918449968,0.0004512077000908277,1
2023-01-31,0.049932523616734156,0.05937921727395417,-0.5093274503509994,-3.5345486810382925,0.43670676525769797,0.0005756183572151284,1
2023-02-01,0.060802069857697136,0.06985769728331188,-0.21193009666981208,-1.2011135120403005,0.49422499422499405,0.00033748788474556894,1
2023-02-02,0.056404230317273846,0.08695652173913046,0.22214576051477028,0.8553090253070618,0.39857831937039867,0.0004102766732154948,0
2023-02-03,-0.015222482435597075,0.06170960187353643,0.559554720316703,1.9509722443253732,0.45572772551189805,0.00023952399767985762,0
2023-02-06,0.0,0.03549939831528278,0.6389973739462854,2.171202424917539,0.462931995540691,0.00019508129426417046,0
2023-02-07,0.0,0.04201680672268903,0.5450865269670285,1.8619327045332712,0.42098147897796406,0.0002139543263038814,0
2023-02-08,-0.0036363636363635587,0.048484848484848526,0.4257445903907311,1.4560684167843394,0.42556047791649887,0.00015912957588710728,0
2023-02-09,-0.04676258992805751,0.058752997601918384,0.24320882892666856,0.8292131000170385,0.5542749932993835,0.00033719191749038014,0
2023-02-10,-0.03594351732991017,0.051347881899871675,-0.012342835587821583,-0.04260512272442877,0.6409350366947542,0.0003817024963766965,0
2023-02-13,0.003957783641160982,0.04287598944591031,-0.41868211697940677,-1.5541981723766236,0.5501165501165499,0.00018211580889492646,0
2023-02-14,0.07334109429569276,0.12398137369033754,-0.8957191097623214,-3.4582444982474274,0.3824999999999998,0.00016954821822545376,0
