2022-08-26,-0.05700712589073629,0.05938242280285036,-0.5527781429639436,-7.502679528404665,0.37772675086107926,0.0034735714285714283,1
2023-02-15,0.10371179039301302,0.12227074235807871,-0.9363502266610897,-3.440286284179895,0.146767343086362,0.0003730029477406647,1
2023-02-16,0.006217616580310932,0.07357512953367884,-0.8799059299764073,-4.1953590648690176,0.05034965034965012,0.00041774931308616336,1
2023-02-17,-0.03866248693834911,0.06530825496342738,-0.6850636605369863,-4.922855443933608,0.08749078397640674,0.0002967362436215145,0
2023-02-21,-0.05993340732519414,0.07769145394006652,-0.32079136336893926,-3.939598910440098,0.589041095890411,0.0006884696936907712,1
2023-02-22,-0.014150943396226532,0.05483490566037734,0.07569486414766843,1.0276114735054696,0.4245718945365587,0.00026353579001284314,0
2023-02-23,-0.02969121140142518,0.06769596199524944,0.3556974986735275,5.258417441518714,0.45312046444121956,0.00020958997519297644,0
2023-02-24,0.018891687657430663,0.0415617128463475,0.11139108915674578,1.4316893934836703,0.5117561683599421,0.00015908904976964889,0
2023-02-27,-0.011083743842364515,0.03325123152709366,-0.2362923827939199,-2.252475520161556,0.43208464398055463,0.0001371915411764321,1
2023-02-28,-0.015075376884422124,0.03731155778894469,-0.2374060117275055,-2.262692549080045,0.6242165242165243,0.0002691310643109246,1
2023-03-01,-0.01787994891443163,0.02809706257982117,-0.3318785650163377,-3.1772129399220748,0.7665964172813483,0.0003096419313114584,1
2023-03-02,0.05006587615283266,0.06192358366271407,-0.5427179759359045,-5.405957979049436,0.4519230769230777,0.0003028752465050349,1
2023-03-03,0.04125000000000001,0.0625,-0.536041921762123,-5.3391053391060055,0.5489510489510486,0.00028852669871754703,0
2023-03-06,-0.007194244604316606,0.02997601918465228,-0.37976970542224553,-4.153076755815605,0.43382352941176433,0.00020982203363094807,1
2023-03-07,0.000604229607250635,0.02839879154078564,-0.03097853268869427,-0.36824526847644,0.39850427350427337,0.0002733769188837159,1
2023-03-08,-0.02751196172248788,0.06220095693779899,0.5513173932733908,5.831615493110638,0.46098306026103875,0.00010968135710391984,0
2023-03-09,-0.047087980173482015,0.07187112763320942,0.8421513688615218,8.681092220506743,0.6968325791855208,0.00017958989831596498,1
2023-03-10,-0.03162055335968382,0.05270092226613959,0.8684197224310606,8.617397116391402,0.6423751686909582,0.0002373819061986483,0
2023-03-13,0.07956104252400549,0.1316872427983539,0.8084370493076375,11.70891708408079,0.7976101568334574,0.00028791854627184483,0
2023-03-14,-0.019875776397515654,0.044720496894409975,0.6119381685192301,9.41879163795124,0.5803864382063445,0.00023124495792966606,0
2023-03-15,0.011523687580025704,0.03713188220230475,0.33705731794389543,5.465090341289276,0.5904658721560123,0.00022357584603791743,1
2023-03-16,-0.0037453183520598453,0.027465667915106087,0.22841890132783543,3.9672382902438965,0.3353464717101082,0.0005806474899989239,0
2023-03-17,-0.0063051702395964465,0.02395964691046652,0.0577794897880257,1.0593220338982234,0.5919594808483696,0.00025539172669284755,1
2023-03-20,0.040566645202833276,0.04829362524146824,0.015147102302962945,0.29120559114716443,0.6889632107023419,0.0003880857803192901,0
2023-03-21,0.030487804878048783,0.04146341463414633,0.01975471864102139,0.3787709995096995,0.6331609566903682,0.00032503222510296437,0
2023-03-22,-0.027251184834123063,0.049763033175355444,0.4283862130082458,8.879745846557643,0.4001907183725365,0.0003423038706616701,0
2023-03-23,0.0012019230769230512,0.04807692307692312,0.09684608064345299,1.7585931254998077,0.6546003016591254,0.0002674642502275721,1
2023-03-24,-0.010856453558504207,0.034981905910735724,0.1247024296598914,2.2909507445615116,0.70856313497823,0.00031676931089497,1
2023-03-27,-0.013496932515337571,0.04662576687116563,0.3222451901647176,5.5093002657265195,0.6476923076923083,0.00018865571502973887,1
2023-03-28,-0.007444168734491377,0.01861042183622822,0.4373826209329287,6.389693708610586,0.6144724840377015,0.0002160375173538468,0
2023-03-29,0.01606922126081592,0.024598269468479584,0.26328173170158026,4.2836515321662425,0.45158371040723955,0.00018057749123257143,1
2023-03-30,-0.02160864345738292,0.039615846338535425,0.3968053394890134,5.891153918084656,0.37015821058374243,0.00026596250527573045,1
2023-03-31,0.036809815950920116,0.04907975460122704,0.5101335823303091,6.380235490414699,0.45972850678733,9.532679469184663e-05,0
2023-04-03,0.001194743130227188,0.03823178016726386,0.733137927147922,8.10658604540703,0.4116586538461535,0.00022231374880785255,0
2023-04-04,-0.021101992966002313,0.03634232121922611,0.83028220430337,8.7161539386339,0.2603140803832845,0.0002663500562389295,0
2023-04-05,-0.07531865585168022,0.0938586326767092,0.7693785635698769,8.159620444723407,0.4523809523809523,0.0001881875362365042,0
2023-04-06,0.026649746192893398,0.044416243654822406,0.24957762479309756,2.9533573222888805,0.4803830707445166,0.00013746174140791067,1
2023-04-10,0.04875000000000007,0.0674999999999999,-0.2945771110835848,-3.699738054720482,0.3250510551395503,0.000272705001884502,0
2023-04-11,0.03113772455089818,0.053892215568862194,-0.5946918559442019,-6.616058569370752,0.31512448903753265,0.00011681797501749905,0
2023-04-12,-0.047999999999999994,0.05428571428571424,-0.7293614139607862,-6.265148601631385,0.2097902097902096,0.00034394188119659134,1
2023-04-13,0.00941176470588236,0.03176470588235289,-0.9221720899982938,-6.831364410387087,0.19187062937062918,0.0001674794603253966,1
2023-04-14,0.03282532239155934,0.05158264947245012,-0.9619047368060685,-6.8094567013310225,-0.031488978857399985,0.00020155516641730682,0
2023-04-17,-0.0011350737797956624,0.02951191827468783,-0.9438499320179227,-7.039784221172876,0.11694086260560269,0.00016615729797387463,1
2023-04-18,-0.022396416573348184,0.03359462486002228,-0.8981326117717708,-7.8016389844148195,0.429841515268651,0.00031940003205261475,0
2023-04-19,-0.010489510489510473,0.020745920745920635,-0.8949530052545883,-9.66047115982055,1.1964131374243734,0.001395823000297631,0
2023-04-20,-0.016887816646561978,0.04463208685162838,-0.8946531577476446,-12.082955625818016,0.864265927977839,0.0006129612135741922,0
2023-04-21,0.004914004914004809,0.015970515970516064,-0.9002927530832043,-11.450082346484008,0.7157650042265433,0.00032640606841176026,1
2023-04-24,-0.007352941176470649,0.03799019607843132,-0.8922786336105617,-12.766432594719054,0.5737992971495508,0.00038874519920668,1
2023-04-25,-0.03249999999999997,0.03624999999999989,-0.6153095878015185,-11.853884565213937,0.7532051282051281,0.0004178954911354906,1
2023-04-26,-0.01651842439644217,0.03303684879288434,0.3770128853590164,1.8322568824149157,0.722233930453109,0.00020388045813197325,1
2023-04-27,-0.0012771392081736637,0.02426564495530018,0.620613919090973,2.0660490908309708,0.9724137931034482,0.0005911788899683678,0
2023-04-28,-0.0025740025740025193,0.048906048906048896,0.7657443711133903,2.166371090733403,1.123850153312892,0.0011197752325497066,0
2023-05-01,0.003870967741935516,0.020645161290322598,0.8234035382900122,2.226246941956308,0.8349553392880952,0.000646112198587962,1
2023-05-02,-0.016839378238341956,0.06217616580310886,0.8491552211196491,2.251195028884296,0.8966725043782838,0.0005167138989868881,0
2023-05-03,-0.007874015748031562,0.030183727034120676,0.8168928491512317,2.2275297987877596,1.0249287749287754,0.0011333694862048784,1
2023-05-04,-0.012048192771084319,0.03212851405622481,0.8136424015342791,2.231963690228596,0.7955978447781729,0.0005962384309433312,1
2023-05-05,-0.004032258064516162,0.030913978494623594,0.8199515070132046,2.035465654784994,0.9625408884668145,0.0007126793568587596,0
2023-05-08,0.013089005235602165,0.03468586387434563,0.8149477162136556,2.1319662203639167,0.9925749925749929,0.0009887605940279741,1
2023-05-09,0.03579175704989154,0.11225596529284165,0.8065025236455398,2.4117672563301795,1.0301336839798383,0.00097703849123026,1
2023-05-10,0.021582733812949544,0.08633093525179854,0.8648817870377765,2.184098096189939,0.8597285067873305,0.0007019296431328516,0
2023-05-11,-0.02564102564102562,0.044280078895463496,0.9127470473701677,2.1840273825816383,0.8185345811458566,0.0007350893466862345,1
2023-05-12,-0.03651115618661252,0.05476673427991878,0.9467487555720441,2.1243174234306315,0.8900409934892695,0.0006282544010763716,1
2023-05-15,0.03365906623235599,0.06297502714440825,0.9537304362967015,2.0422409571994105,1.0134724033029119,0.0009594052194385656,1
2023-05-16,0.007446808510638328,0.02978723404255331,0.9523109031232865,1.8984756314924636,0.9457824933687003,0.0004803373341805011,1
2023-05-17,0.07442348008385753,0.08647798742138359,0.9546974928906947,2.0539306881145043,0.6920951976200591,0.0018901745609602478,0
2023-05-18,0.12237093690248559,0.13575525812619502,0.946053451904855,2.3006360350067094,0.8621538461538459,0.000874694478066059,0
2023-05-19,-0.021720969089390123,0.0743525480367586,0.9386053201427275,2.3150452501200633,0.7303478993619836,0.0008366935915820419,1
2023-05-22,0.018932874354561157,0.061531841652323574,0.9364216552425171,2.3343999710741707,0.8749581333035613,0.000729198583350404,1
2023-05-23,0.05774058577405869,0.12970711297071136,0.9272503143823287,2.466374635103457,0.8193979933110365,0.0007974854154168246,0
2023-05-24,0.01493775933609956,0.0506224066390041,0.8452860513115805,2.4720885701282773,0.7848164906988434,0.0005431202217145842,1
2023-05-25,-0.025796661608497713,0.06676783004552359,0.7908040876178614,3.0573698466330055,0.923076923076923,0.0009336154020587783,0
2023-05-26,0.06308411214953275,0.10708722741433022,0.6893244542119824,4.111313766324936,0.6760845911977864,0.0006515264287334019,1
2023-05-30,0.01869806094182835,0.0529778393351801,0.6732080585384925,5.118377814058526,0.49820434001795844,0.0009417634596953812,1
2023-05-31,0.036645525017618134,0.06835799859055665,0.7698296425999197,4.665325237271461,0.2975418857771804,0.0010230306606971713,0
2023-06-01,0.005532503457814543,0.07053941908713701,0.8163704610180642,4.597241655007149,0.3687951392869428,0.0005666424275636174,1
2023-06-02,-0.008873720136518824,0.05938566552901019,0.8348830956488309,3.990628530917021,0.46027742749054207,0.00041954739397023365,0
2023-06-05,0.06091193873999304,0.09293421510616075,0.8171934026509132,4.129980196037928,0.37715080971659914,0.0004253243686582949,0
2023-06-06,0.010457516339869289,0.04313725490196079,0.7600966566806847,3.921360365551277,0.5454117092708208,0.0005896637262803987,0
2023-06-07,-0.0824484697064336,0.16489693941286698,0.35381387505431183,1.5999543454398755,0.6580930733341307,0.0006947611631726036,0
2023-06-08,0.051939058171745156,0.0831024930747922,-0.24858816249078006,-0.9592050253926833,0.4864968642006911,0.0003707370679437454,0
2023-06-09,-0.022135416666666657,0.07552083333333334,-0.5539530786431406,-1.8365092623973844,0.5494137353433837,0.00043201398705947867,0
2023-06-12,0.013601036269430107,0.04533685233160612,-0.8067246208228703,-2.393197318410838,0.5252469049937403,0.0002897258441655526,1
2023-06-13,-0.01112484548825709,0.06841779975278117,-0.8358718432998501,-2.4502124163694727,0.5081802525832376,0.0003884045971243938,1
2023-06-14,-0.001255492780916483,0.047081042059008114,-0.6878272963795361,-2.0945147508441853,0.32810853530031653,0.0007750351855447266,0
2023-06-15,0.060025542784163555,0.08301411238825032,-0.5329395344075836,-1.6881866760631006,0.4246555683122844,0.0005571967552943436,1
2023-06-16,-0.033787905525316735,0.05334913732370251,-0.1857258013576957,-0.7052699430325137,0.6717351196666638,0.0009944596841563033,1
2023-06-20,-0.012507817385866232,0.08192614133833642,0.3412630373358967,1.528717263924738,0.5973011336032387,0.0005663771256385951,1
2023-06-21,-0.0651340996168582,0.0884418901660282,0.8528174481100798,3.8987688098493396,0.7328370554177009,0.00038383135902378597,0
2023-06-22,-0.01748251748251748,0.040559440559440565,0.8664444348900612,3.94615429098672,0.8578476155673301,0.00048213557690522207,1
2023-06-23,0.028592375366568824,0.042521994134897365,0.7962554316149129,3.9596422233944963,0.6807607403633895,0.0005259055446426917,1
2023-06-26,0.005046863734679184,0.042537851478010084,0.7991619311719561,3.86144743392145,1.0159785067873306,0.0009120262657716818,1
2023-06-27,0.027426160337552657,0.05625879043600555,0.8034000980009013,4.375495645466977,0.9527170077628796,0.0006798959581821675,1
2023-06-28,0.051617343427391604,0.06641431520991052,0.8043873771215164,4.346965203288985,0.7812246256849497,0.0008884568910402608,1
2023-06-29,-0.012987012987013056,0.0331168831168831,0.8628088875856411,4.158174563185226,0.49543898651182056,0.0007725349568453734,0
2023-06-30,-0.009689922480620177,0.036821705426356606,0.8348441112598233,4.15759862707729,0.46722747959436023,0.001071459253170706,1
2023-07-03,0.0019367333763718115,0.02582311168495806,0.8678274585058533,3.6754078216844617,0.5458531696316715,0.00041709212163658534,1
2023-07-05,0.017828200972447233,0.03500810372771469,0.9022963352453398,3.050939643100517,0.6086738028179376,0.00038958799827233984,0
2023-07-06,-0.01240208877284592,0.0498041775456919,0.9425596792790509,2.883341957490178,0.5907265660532125,0.00040361903141252696,0
2023-07-07,0.007222586999343364,0.0466185160866711,0.8403021803732229,3.034057468036885,0.5178074998410561,0.0008537486052916868,0
2023-07-10,0.06050741704619392,0.09011060507482095,0.4884620843450178,2.190774394344226,0.8905824903124754,0.0013079269513348532,0
2023-07-11,0.0012143898733689691,0.04735883711954087,0.13443562840366777,0.6048761946079901,0.9624138740005592,0.0015728607502623932,1
2023-07-12,-0.011323062495645785,0.03158527821303459,-0.10952496775416751,-0.49606193329597603,0.7216117743764296,0.0007360337069667208,0
2023-07-13,0.0023951495571765606,0.037664608523077354,-0.35088152110912535,-1.561447576947218,0.5017839143904319,0.0013211203129932622,0
2023-07-14,-0.02147971360381879,0.04355608591885444,-0.5714880232614066,-2.386570422235729,0.5952121431133996,0.0005051232600492226,1
2023-07-17,0.05968331303288653,0.0773447015834348,-0.48064518971360504,-1.9280859394437437,0.4828473371445283,0.0007189761445576,1
2023-07-18,0.011185738880633983,0.05257259801860183,0.14916015518147202,0.3868327202465518,0.46705285674711894,0.0009923897784851763,1
2023-07-19,0.0016647613762486187,0.06853501664816854,0.5448849764725714,1.1472699399150115,0.3329972115666669,0.0013592150479430744,0
2023-07-20,-0.023375255223759602,0.058152790299156744,0.7620010523510449,1.5309447846656532,0.21380301964008722,0.0013983362825880433,0
2023-07-21,-0.05953057009333553,0.08528907185398227,0.8126040056590852,1.5984989544331694,0.4643784410405669,0.00045584169405260273,0
2023-07-24,-0.017459420983779603,0.03431667463475772,0.7252843674993001,1.4890404155380144,0.4514407580449858,0.00048280424430191695,0
2023-07-25,0.012232354740061055,0.031192721712538164,0.5608571847977716,1.2422813624194944,0.4914123434135977,0.0005687688965542328,0
2023-07-26,0.0018292682926829963,0.03414646341463398,0.22211274528940742,0.5116350812553873,0.40630959949141754,0.00041956713975371796,0
2023-07-27,-0.038690418969667864,0.07083339707341642,-0.3426493630836345,-0.6828490765598014,0.4721681272314184,0.0004360388377262848,1
2023-07-28,0.03486345350746397,0.0714700215845453,-0.8083088749528441,-1.4987482640798049,0.14583342699194887,0.0010147632177788864,1
2023-07-31,0.05419766206163654,0.08581307120085,-0.9669521214543934,-1.6112211276006485,0.1661077342276252,0.0006665656584508038,1
2023-08-01,0.027235407360503904,0.051901338741075886,-0.9462514266682547,-1.6479604828492664,0.13822939748865679,0.00032047525254275713,0
2023-08-02,-0.015057165109034275,0.07632403946002075,-0.9168437283180311,-1.8057468781828627,0.19457719218231603,0.00045297584163075477,1
2023-08-03,0.004294149452181843,0.03703693167133284,-0.8660173254840744,-1.8970977990076594,0.3492601890927649,0.0007542062042437146,0
2023-08-04,-0.035710499326560355,0.05298293668629137,-0.8597240407096456,-1.993716975751067,0.06042482176198519,0.0013177176290394067,1